trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.5394466000143439,28.0784452999942,28.0784452999942,28.378598700044677,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.000624299980700016,30.444935800042003,30.444935800042003,30.74525579996407,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.049885003191127666,0.0005894000642001629,32.82874519994948,32.82874519994948,33.128695599967614,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,down,0.01,db,0.04982760400673841,0.0005991000216454268,35.27888450003229,35.27888450003229,35.57877979998011,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,down,0.01,db,0.04977027086757634,0.0006973999552428722,37.71217860002071,37.71217860002071,38.01192399999127,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.01,db,0.04971300369764783,0.0005973000079393387,40.11291300004814,40.11291300004814,40.41231180005707,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.04965580242104668,0.0005185999907553196,42.51254859997425,42.51254859997425,42.81233290000819,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.049598666961954065,0.0006193999433889985,44.84597639995627,44.84597639995627,45.14593400002923,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.01,db,0.04954159724463837,0.0006064000772312284,47.262842199997976,47.262842199997976,47.56211069994606,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.01,db,0.049484593193455134,0.000574899953790009,49.67919559997972,49.67919559997972,49.97922750003636,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.01,db,0.04942765473284693,0.0005882999394088984,52.062887000036426,52.062887000036426,52.3625642999541,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.01,db,0.04937078178734327,0.000618700054474175,54.462519800057635,54.462519800057635,54.76230029994622,1,1,075591,001,2022-09-08_17h29.17.979,Tutorial 1 grating,2022.2.2,60.01388722143563,
